Date : 2023-10-14 10:12:51
Directory : c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic
Total : 132 files,  21513 codes, 23786 comments, 5368 blanks, all 50667 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |        121 |     17,880 |     21,738 |      4,837 |     44,455 |
| Java     |          7 |      2,041 |      2,037 |        515 |      4,593 |
| JSON     |          2 |      1,558 |          0 |          2 |      1,560 |
| Markdown |          1 |         34 |          5 |         14 |         53 |
| YAML     |          1 |          0 |          6 |          0 |          6 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        132 |     21,513 |     23,786 |      5,368 |     50,667 |
| . (Files)                                                                                                                      |         12 |      1,672 |        986 |        439 |      3,097 |
| Java                                                                                                                           |          7 |      2,041 |      2,037 |        515 |      4,593 |
| wukongdnc                                                                                                                      |        113 |     17,800 |     20,763 |      4,414 |     42,977 |
| wukongdnc (Files)                                                                                                              |          5 |        197 |         29 |         22 |        248 |
| wukongdnc\coordinator                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| wukongdnc\dag                                                                                                                  |         45 |      9,101 |     14,787 |      2,201 |     26,089 |
| wukongdnc\data                                                                                                                 |          2 |      1,558 |          0 |          2 |      1,560 |
| wukongdnc\data (Files)                                                                                                         |          1 |      1,210 |          0 |          1 |      1,211 |
| wukongdnc\data\mergesort                                                                                                       |          1 |        348 |          0 |          1 |        349 |
| wukongdnc\programs                                                                                                             |          4 |        529 |        298 |        168 |        995 |
| wukongdnc\server                                                                                                               |         39 |      5,131 |      4,744 |      1,556 |     11,431 |
| wukongdnc\wukong                                                                                                               |         17 |      1,284 |        905 |        464 |      2,653 |
| wukongdnc\wukong (Files)                                                                                                       |          9 |        764 |        683 |        279 |      1,726 |
| wukongdnc\wukong\memoization                                                                                                   |          3 |        302 |        100 |         93 |        495 |
| wukongdnc\wukong\synchronization                                                                                               |          5 |        218 |        122 |         92 |        432 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                       | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\Java\DivideandConquerExecutor.java                                           | Java     |        907 |        463 |        207 |      1,577 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\Java\DivideandConquerFibonacci.java                                          | Java     |        180 |        478 |         66 |        724 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\Java\DivideandConquerMergeSort.java                                          | Java     |        292 |        327 |         81 |        700 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\Java\DivideandConquerQuickSort.java                                          | Java     |         43 |        595 |         13 |        651 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\Java\countingSemaphoreNew.java                                               | Java     |         85 |         48 |         24 |        157 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\Java\countingSemaphore_original.java                                         | Java     |        469 |        125 |        105 |        699 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\Java\monitorSUNew.java                                                       | Java     |         65 |          1 |         19 |         85 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\README.md                                                                    | Markdown |         34 |          5 |         14 |         53 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\composer_driver.py                                                           | Python   |        120 |          1 |         26 |        147 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\fibonnaci_driver.py                                                          | Python   |        153 |          9 |         40 |        202 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\fibonnaci_program.py                                                         | Python   |        183 |        530 |         64 |        777 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\handler.py                                                                   | Python   |        167 |         41 |         26 |        234 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\handlerDAG.py                                                                | Python   |         32 |          8 |         10 |         50 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\handlerNew.py                                                                | Python   |        227 |         64 |         24 |        315 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\mergesort_driver.py                                                          | Python   |        173 |         40 |         41 |        254 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\mergesort_program.py                                                         | Python   |        214 |        122 |         73 |        409 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\serverless_sync_handler.py                                                   | Python   |         35 |         24 |         16 |         75 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\treereduction_driver.py                                                      | Python   |        143 |         12 |         38 |        193 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\treereduction_program.py                                                     | Python   |        191 |        130 |         67 |        388 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\wukongdnc\__init__.py                                                        | Python   |          0 |          0 |          1 |          1 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\wukongdnc\constants.py                                                       | Python   |          4 |          3 |          1 |          8 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\wukongdnc\coordinator\coordinator.py                                         | Python   |          0 |          0 |          1 |          1 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\wukongdnc\dag\BFS.py                                                         | Python   |      1,691 |      2,530 |        376 |      4,597 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\wukongdnc\dag\BFS_Custom_Dask_DAG.py                                         | Python   |        154 |        172 |         37 |        363 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\wukongdnc\dag\BFS_Node.py                                                    | Python   |         44 |         38 |          9 |         91 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\wukongdnc\dag\BFS_Partition_Node.py                                          | Python   |        123 |         85 |         36 |        244 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\wukongdnc\dag\BFS_Shared.py                                                  | Python   |        366 |        766 |        106 |      1,238 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\wukongdnc\dag\BFS_dfs_parent_pre_post.py                                     | Python   |          2 |        460 |          3 |        465 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\wukongdnc\dag\BFS_generate_DAG_info.py                                       | Python   |        664 |        591 |         85 |      1,340 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\wukongdnc\dag\BFS_generate_DAG_info_incremental_groups.py                    | Python   |        587 |        875 |        155 |      1,617 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\wukongdnc\dag\BFS_generate_DAG_info_incremental_partitions.py                | Python   |        384 |        494 |         93 |        971 |
