Date : 2024-07-22 09:22:00
Directory : c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic
Total : 108 files,  16166 codes, -1820 comments, 2185 blanks, all 16531 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |        107 |     16,125 |     -1,820 |      2,171 |     16,476 |
| Markdown |          1 |         41 |          0 |         14 |         55 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        108 |     16,166 |     -1,820 |      2,185 |     16,531 |
| . (Files)                                                                                                                      |          8 |        717 |       -676 |        111 |        152 |
| wukongdnc                                                                                                                      |        100 |     15,449 |     -1,144 |      2,074 |     16,379 |
| wukongdnc (Files)                                                                                                              |          2 |         10 |        -11 |          2 |          1 |
| wukongdnc\dag                                                                                                                  |         49 |     13,193 |        -85 |      1,762 |     14,870 |
| wukongdnc\programs                                                                                                             |          2 |        220 |       -258 |         38 |          0 |
| wukongdnc\server                                                                                                               |         37 |      1,678 |       -547 |        204 |      1,335 |
| wukongdnc\wukong                                                                                                               |         10 |        348 |       -243 |         68 |        173 |
| wukongdnc\wukong\memoization                                                                                                   |          1 |         61 |        -72 |         11 |          0 |
| wukongdnc\wukong\synchronization                                                                                               |          1 |         35 |        -37 |          2 |          0 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                       | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\README.md                                                                    | Markdown |         41 |          0 |         14 |         55 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\fibonnaci_program.py                                                         | Python   |        425 |       -485 |         60 |          0 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\handler.py                                                                   | Python   |         -1 |          0 |          0 |         -1 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\handlerDAG.py                                                                | Python   |         66 |         18 |         15 |         99 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\handlerNew.py                                                                | Python   |         -1 |          0 |          0 |         -1 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\mergesort_driver.py                                                          | Python   |         18 |        -23 |          5 |          0 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\mergesort_program.py                                                         | Python   |         88 |        -97 |          9 |          0 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\treereduction_program.py                                                     | Python   |         81 |        -89 |          8 |          0 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\wukongdnc\constants.py                                                       | Python   |          1 |          0 |          0 |          1 |
| c:\Users\benrc\Desktop\Executor\DAG\WukongDynamic\wukongdnc\dag\BFS.py                                                         | Python   |      1,738 |        720 |        277 |      2,735 |
